date,region,avarage from n days back,Liczba zajętych respiratorów (stan ciężki),prediction
2021-03-25,ŚLĄSKIE,1,277,243.19395446777344
2021-03-26,ŚLĄSKIE,1,279,277.311767578125
2021-03-27,ŚLĄSKIE,1,279,270.724365234375
2021-03-28,ŚLĄSKIE,1,291,271.8230895996094
2021-03-29,ŚLĄSKIE,1,310,284.1254577636719
2021-03-30,ŚLĄSKIE,1,304,290.8799133300781
2021-03-31,ŚLĄSKIE,1,365,268.870849609375
2021-04-01,ŚLĄSKIE,1,375,268.31536865234375
2021-04-02,ŚLĄSKIE,1,382,299.9951171875
2021-04-03,ŚLĄSKIE,1,385,313.1658935546875
2021-04-04,ŚLĄSKIE,1,377,297.55596923828125
2021-04-05,ŚLĄSKIE,1,392,286.09124755859375
2021-04-06,ŚLĄSKIE,1,398,204.93655395507812
2021-04-07,ŚLĄSKIE,1,411,230.16937255859375
2021-04-08,ŚLĄSKIE,1,416,225.2755889892578
2021-04-09,ŚLĄSKIE,1,406,208.82566833496094
2021-04-10,ŚLĄSKIE,1,417,200.98721313476562
2021-04-11,ŚLĄSKIE,1,440,176.30992126464844
2021-04-12,ŚLĄSKIE,1,454,190.67034912109375
2021-04-13,ŚLĄSKIE,1,467,188.45968627929688
2021-04-14,ŚLĄSKIE,1,454,199.66526794433594
2021-04-15,ŚLĄSKIE,1,465,172.8499298095703
2021-04-16,ŚLĄSKIE,1,448,164.32125854492188
2021-04-17,ŚLĄSKIE,1,447,159.06195068359375
2021-04-18,ŚLĄSKIE,1,445,162.83079528808594
2021-04-19,ŚLĄSKIE,1,430,159.17852783203125
2021-03-21,ŚWIĘTOKRZYSKIE,1,129,122.74825286865234
2021-03-22,ŚWIĘTOKRZYSKIE,1,123,117.4935531616211
2021-03-23,ŚWIĘTOKRZYSKIE,1,127,119.61195373535156
2021-03-24,ŚWIĘTOKRZYSKIE,1,127,124.59197235107422
2021-03-25,ŚWIĘTOKRZYSKIE,1,124,114.57938385009766
2021-03-26,ŚWIĘTOKRZYSKIE,1,131,127.3471908569336
2021-03-27,ŚWIĘTOKRZYSKIE,1,143,131.51602172851562
2021-03-28,ŚWIĘTOKRZYSKIE,1,146,136.57147216796875
2021-03-29,ŚWIĘTOKRZYSKIE,1,155,135.56312561035156
2021-03-30,ŚWIĘTOKRZYSKIE,1,160,143.1126708984375
2021-03-31,ŚWIĘTOKRZYSKIE,1,152,132.43238830566406
2021-04-01,ŚWIĘTOKRZYSKIE,1,160,136.94635009765625
2021-04-02,ŚWIĘTOKRZYSKIE,1,162,158.42776489257812
2021-04-03,ŚWIĘTOKRZYSKIE,1,156,159.12750244140625
2021-04-04,ŚWIĘTOKRZYSKIE,1,154,143.56651306152344
2021-04-05,ŚWIĘTOKRZYSKIE,1,157,151.9230194091797
2021-04-06,ŚWIĘTOKRZYSKIE,1,162,93.428466796875
2021-04-07,ŚWIĘTOKRZYSKIE,1,164,112.95976257324219
2021-04-08,ŚWIĘTOKRZYSKIE,1,170,109.22406768798828
2021-04-09,ŚWIĘTOKRZYSKIE,1,162,100.21942901611328
2021-04-10,ŚWIĘTOKRZYSKIE,1,159,92.76490783691406
2021-04-11,ŚWIĘTOKRZYSKIE,1,164,79.2263412475586
2021-04-12,ŚWIĘTOKRZYSKIE,1,164,85.06029510498047
2021-04-13,ŚWIĘTOKRZYSKIE,1,157,80.64181518554688
2021-04-14,ŚWIĘTOKRZYSKIE,1,155,93.92897033691406
2021-04-15,ŚWIĘTOKRZYSKIE,1,152,75.808349609375
2021-04-16,ŚWIĘTOKRZYSKIE,1,148,75.06440734863281
2021-04-17,ŚWIĘTOKRZYSKIE,1,153,70.91731262207031
2021-04-18,ŚWIĘTOKRZYSKIE,1,157,72.79487609863281
2021-04-19,ŚWIĘTOKRZYSKIE,1,158,66.83491516113281
2021-03-21,DOLNOŚLĄSKIE,3,179,173.68795776367188
2021-03-22,DOLNOŚLĄSKIE,3,176,178.1833953857422
2021-03-23,DOLNOŚLĄSKIE,3,176,180.42677307128906
2021-03-24,DOLNOŚLĄSKIE,3,195,178.4694061279297
2021-03-25,DOLNOŚLĄSKIE,3,209,193.6974639892578
2021-03-26,DOLNOŚLĄSKIE,3,206,185.64854431152344
2021-03-27,DOLNOŚLĄSKIE,3,206,195.77005004882812
2021-03-28,DOLNOŚLĄSKIE,3,231,203.44647216796875
2021-03-29,DOLNOŚLĄSKIE,3,226,195.0331268310547
2021-03-30,DOLNOŚLĄSKIE,3,239,195.72569274902344
2021-03-31,DOLNOŚLĄSKIE,3,246,207.8391571044922
2021-04-01,DOLNOŚLĄSKIE,3,233,189.11669921875
2021-04-02,DOLNOŚLĄSKIE,3,234,186.2742919921875
2021-04-03,DOLNOŚLĄSKIE,3,251,195.11834716796875
2021-04-04,DOLNOŚLĄSKIE,3,261,199.06097412109375
2021-04-05,DOLNOŚLĄSKIE,3,263,157.7362518310547
2021-04-06,DOLNOŚLĄSKIE,3,252,171.88002014160156
2021-04-07,DOLNOŚLĄSKIE,3,258,142.68853759765625
2021-04-08,DOLNOŚLĄSKIE,3,267,152.46542358398438
2021-04-09,DOLNOŚLĄSKIE,3,265,147.0232696533203
2021-04-10,DOLNOŚLĄSKIE,3,263,122.83320617675781
2021-04-11,DOLNOŚLĄSKIE,3,253,131.23582458496094
2021-04-12,DOLNOŚLĄSKIE,3,256,127.18456268310547
2021-04-13,DOLNOŚLĄSKIE,3,261,119.31713104248047
2021-04-14,DOLNOŚLĄSKIE,3,263,120.79048156738281
2021-04-15,DOLNOŚLĄSKIE,3,267,123.65576934814453
2021-04-16,DOLNOŚLĄSKIE,3,264,119.3080062866211
2021-04-17,DOLNOŚLĄSKIE,3,271,114.3515625
2021-04-18,DOLNOŚLĄSKIE,3,278,124.50907897949219
2021-04-19,DOLNOŚLĄSKIE,3,271,126.82308197021484
2021-03-21,KUJAWSKO-POMORSKIE,3,155,145.04098510742188
2021-03-22,KUJAWSKO-POMORSKIE,3,157,147.7826385498047
2021-03-23,KUJAWSKO-POMORSKIE,3,154,146.90980529785156
2021-03-24,KUJAWSKO-POMORSKIE,3,161,146.4571533203125
2021-03-25,KUJAWSKO-POMORSKIE,3,159,156.4461212158203
2021-03-26,KUJAWSKO-POMORSKIE,3,162,150.7383270263672
2021-03-27,KUJAWSKO-POMORSKIE,3,169,155.87620544433594
2021-03-28,KUJAWSKO-POMORSKIE,3,162,165.34072875976562
2021-03-29,KUJAWSKO-POMORSKIE,3,169,155.01400756835938
2021-03-30,KUJAWSKO-POMORSKIE,3,161,156.06405639648438
2021-03-31,KUJAWSKO-POMORSKIE,3,181,168.32327270507812
2021-04-01,KUJAWSKO-POMORSKIE,3,186,152.22824096679688
2021-04-02,KUJAWSKO-POMORSKIE,3,183,151.26687622070312
2021-04-03,KUJAWSKO-POMORSKIE,3,180,155.74905395507812
2021-04-04,KUJAWSKO-POMORSKIE,3,186,158.51950073242188
2021-04-05,KUJAWSKO-POMORSKIE,3,176,129.2262725830078
2021-04-06,KUJAWSKO-POMORSKIE,3,186,140.4527587890625
2021-04-07,KUJAWSKO-POMORSKIE,3,184,119.48577117919922
2021-04-08,KUJAWSKO-POMORSKIE,3,183,123.18359375
2021-04-09,KUJAWSKO-POMORSKIE,3,186,126.19580841064453
2021-04-10,KUJAWSKO-POMORSKIE,3,192,103.49215698242188
2021-04-11,KUJAWSKO-POMORSKIE,3,196,109.3832778930664
2021-04-12,KUJAWSKO-POMORSKIE,3,207,105.52084350585938
2021-04-13,KUJAWSKO-POMORSKIE,3,185,100.53721618652344
2021-04-14,KUJAWSKO-POMORSKIE,3,189,102.6422348022461
2021-04-15,KUJAWSKO-POMORSKIE,3,176,104.09579467773438
2021-04-16,KUJAWSKO-POMORSKIE,3,181,98.67294311523438
2021-04-17,KUJAWSKO-POMORSKIE,3,178,97.20368194580078
2021-04-18,KUJAWSKO-POMORSKIE,3,180,104.7279281616211
2021-04-19,KUJAWSKO-POMORSKIE,3,167,106.19280242919922
2021-03-21,LUBELSKIE,3,114,119.56212615966797
2021-03-22,LUBELSKIE,3,124,121.03064727783203
2021-03-23,LUBELSKIE,3,119,121.73223114013672
2021-03-24,LUBELSKIE,3,119,122.5134048461914
2021-03-25,LUBELSKIE,3,120,130.86825561523438
2021-03-26,LUBELSKIE,3,133,126.29624938964844
2021-03-27,LUBELSKIE,3,123,132.19174194335938
2021-03-28,LUBELSKIE,3,127,135.86810302734375
2021-03-29,LUBELSKIE,3,131,127.63988494873047
2021-03-30,LUBELSKIE,3,140,130.95706176757812
2021-03-31,LUBELSKIE,3,140,140.3229522705078
2021-04-01,LUBELSKIE,3,134,128.35025024414062
2021-04-02,LUBELSKIE,3,142,125.61945343017578
2021-04-03,LUBELSKIE,3,146,130.38014221191406
2021-04-04,LUBELSKIE,3,144,134.30404663085938
2021-04-05,LUBELSKIE,3,148,109.26502990722656
2021-04-06,LUBELSKIE,3,161,116.20711517333984
2021-04-07,LUBELSKIE,3,160,98.85834503173828
2021-04-08,LUBELSKIE,3,158,103.21525573730469
2021-04-09,LUBELSKIE,3,153,104.27106475830078
2021-04-10,LUBELSKIE,3,161,87.84244537353516
2021-04-11,LUBELSKIE,3,160,91.91995239257812
2021-04-12,LUBELSKIE,3,164,88.65575408935547
2021-04-13,LUBELSKIE,3,154,85.52425384521484
2021-04-14,LUBELSKIE,3,151,85.8024673461914
2021-04-15,LUBELSKIE,3,144,87.29474639892578
2021-04-16,LUBELSKIE,3,147,83.58077239990234
2021-04-17,LUBELSKIE,3,150,82.2964859008789
2021-04-18,LUBELSKIE,3,143,86.961669921875
2021-04-19,LUBELSKIE,3,143,88.50334167480469
2021-03-21,LUBUSKIE,3,89,77.8683090209961
2021-03-22,LUBUSKIE,3,100,79.98299407958984
2021-03-23,LUBUSKIE,3,93,84.38884735107422
2021-03-24,LUBUSKIE,3,92,83.32350158691406
2021-03-25,LUBUSKIE,3,92,89.96626281738281
2021-03-26,LUBUSKIE,3,97,86.39295196533203
2021-03-27,LUBUSKIE,3,110,93.39189910888672
2021-03-28,LUBUSKIE,3,110,93.28166961669922
2021-03-29,LUBUSKIE,3,103,90.5099868774414
2021-03-30,LUBUSKIE,3,101,91.9283218383789
2021-03-31,LUBUSKIE,3,103,99.00352478027344
2021-04-01,LUBUSKIE,3,103,89.07758331298828
2021-04-02,LUBUSKIE,3,109,88.27906799316406
2021-04-03,LUBUSKIE,3,106,93.67890167236328
2021-04-04,LUBUSKIE,3,114,97.07913970947266
2021-04-05,LUBUSKIE,3,122,75.96897888183594
2021-04-06,LUBUSKIE,3,121,83.07779693603516
2021-04-07,LUBUSKIE,3,120,66.32720184326172
2021-04-08,LUBUSKIE,3,111,71.67692565917969
2021-04-09,LUBUSKIE,3,110,68.68192291259766
2021-04-10,LUBUSKIE,3,111,57.526527404785156
2021-04-11,LUBUSKIE,3,112,62.88029479980469
2021-04-12,LUBUSKIE,3,111,59.523048400878906
2021-04-13,LUBUSKIE,3,101,56.629878997802734
2021-04-14,LUBUSKIE,3,104,56.097957611083984
2021-04-15,LUBUSKIE,3,102,57.6676025390625
2021-04-16,LUBUSKIE,3,95,55.92382049560547
2021-04-17,LUBUSKIE,3,106,54.54949951171875
2021-04-18,LUBUSKIE,3,102,57.580413818359375
2021-04-19,LUBUSKIE,3,107,58.735103607177734
2021-03-21,MAZOWIECKIE,3,380,365.5281677246094
2021-03-22,MAZOWIECKIE,3,412,380.06378173828125
2021-03-23,MAZOWIECKIE,3,431,376.67462158203125
2021-03-24,MAZOWIECKIE,3,444,376.2535400390625
2021-03-25,MAZOWIECKIE,3,477,404.3006591796875
2021-03-26,MAZOWIECKIE,3,478,392.8677978515625
2021-03-27,MAZOWIECKIE,3,496,413.40447998046875
2021-03-28,MAZOWIECKIE,3,502,423.5355529785156
2021-03-29,MAZOWIECKIE,3,529,405.78790283203125
2021-03-30,MAZOWIECKIE,3,515,408.8638916015625
2021-03-31,MAZOWIECKIE,3,506,443.1415710449219
2021-04-01,MAZOWIECKIE,3,512,391.0059509277344
2021-04-02,MAZOWIECKIE,3,514,401.3535461425781
2021-04-03,MAZOWIECKIE,3,513,422.2503662109375
2021-04-04,MAZOWIECKIE,3,513,445.79852294921875
2021-04-05,MAZOWIECKIE,3,508,325.621826171875
2021-04-06,MAZOWIECKIE,3,509,364.1871337890625
2021-04-07,MAZOWIECKIE,3,522,294.70965576171875
2021-04-08,MAZOWIECKIE,3,536,310.7429504394531
2021-04-09,MAZOWIECKIE,3,550,310.2247314453125
2021-04-10,MAZOWIECKIE,3,547,250.25025939941406
2021-04-11,MAZOWIECKIE,3,551,272.73553466796875
2021-04-12,MAZOWIECKIE,3,552,256.6714782714844
2021-04-13,MAZOWIECKIE,3,559,240.57672119140625
2021-04-14,MAZOWIECKIE,3,558,243.95098876953125
2021-04-15,MAZOWIECKIE,3,549,253.980712890625
2021-04-16,MAZOWIECKIE,3,540,235.53395080566406
2021-04-17,MAZOWIECKIE,3,536,232.63670349121094
2021-04-18,MAZOWIECKIE,3,530,255.8391571044922
2021-04-19,MAZOWIECKIE,3,526,254.70318603515625
2021-03-21,MAŁOPOLSKIE,3,246,197.2088165283203
2021-03-22,MAŁOPOLSKIE,3,250,204.1452178955078
2021-03-23,MAŁOPOLSKIE,3,255,201.92459106445312
2021-03-24,MAŁOPOLSKIE,3,267,205.03988647460938
2021-03-25,MAŁOPOLSKIE,3,280,221.81243896484375
2021-03-26,MAŁOPOLSKIE,3,294,218.70541381835938
2021-03-27,MAŁOPOLSKIE,3,306,234.2179718017578
2021-03-28,MAŁOPOLSKIE,3,317,231.79595947265625
2021-03-29,MAŁOPOLSKIE,3,327,224.4157257080078
2021-03-30,MAŁOPOLSKIE,3,349,220.12818908691406
2021-03-31,MAŁOPOLSKIE,3,340,241.9082489013672
2021-04-01,MAŁOPOLSKIE,3,357,209.6828155517578
2021-04-02,MAŁOPOLSKIE,3,361,235.31103515625
2021-04-03,MAŁOPOLSKIE,3,371,245.10879516601562
2021-04-04,MAŁOPOLSKIE,3,383,260.01141357421875
2021-04-05,MAŁOPOLSKIE,3,390,174.9799346923828
2021-04-06,MAŁOPOLSKIE,3,397,201.56961059570312
2021-04-07,MAŁOPOLSKIE,3,386,155.55816650390625
2021-04-08,MAŁOPOLSKIE,3,392,166.37600708007812
2021-04-09,MAŁOPOLSKIE,3,392,166.46437072753906
2021-04-10,MAŁOPOLSKIE,3,410,126.1183853149414
2021-04-11,MAŁOPOLSKIE,3,410,140.98451232910156
2021-04-12,MAŁOPOLSKIE,3,409,128.33531188964844
2021-04-13,MAŁOPOLSKIE,3,413,115.6424789428711
2021-04-14,MAŁOPOLSKIE,3,404,119.71163940429688
2021-04-15,MAŁOPOLSKIE,3,399,130.1735382080078
2021-04-16,MAŁOPOLSKIE,3,395,115.93470001220703
2021-04-17,MAŁOPOLSKIE,3,394,116.98564910888672
2021-04-18,MAŁOPOLSKIE,3,392,131.62765502929688
2021-04-19,MAŁOPOLSKIE,3,383,128.3839874267578
2021-03-21,OPOLSKIE,3,48,44.67296600341797
2021-03-22,OPOLSKIE,3,53,46.26121520996094
2021-03-23,OPOLSKIE,3,53,47.0136833190918
2021-03-24,OPOLSKIE,3,53,49.255897521972656
2021-03-25,OPOLSKIE,3,51,53.00614547729492
2021-03-26,OPOLSKIE,3,55,52.2333869934082
2021-03-27,OPOLSKIE,3,54,54.96125411987305
2021-03-28,OPOLSKIE,3,60,54.787376403808594
2021-03-29,OPOLSKIE,3,56,54.30363082885742
2021-03-30,OPOLSKIE,3,56,53.168270111083984
2021-03-31,OPOLSKIE,3,63,57.844398498535156
2021-04-01,OPOLSKIE,3,59,50.42707443237305
2021-04-02,OPOLSKIE,3,66,56.31976318359375
2021-04-03,OPOLSKIE,3,66,60.079551696777344
2021-04-04,OPOLSKIE,3,66,61.59504699707031
2021-04-05,OPOLSKIE,3,71,42.2304801940918
2021-04-06,OPOLSKIE,3,66,48.14335632324219
2021-04-07,OPOLSKIE,3,77,36.73481750488281
2021-04-08,OPOLSKIE,3,65,39.05992126464844
2021-04-09,OPOLSKIE,3,67,39.043148040771484
2021-04-10,OPOLSKIE,3,70,30.07815170288086
2021-04-11,OPOLSKIE,3,70,33.91226577758789
2021-04-12,OPOLSKIE,3,72,30.309478759765625
2021-04-13,OPOLSKIE,3,65,27.429819107055664
2021-04-14,OPOLSKIE,3,70,27.782577514648438
2021-04-15,OPOLSKIE,3,73,30.70758628845215
2021-04-16,OPOLSKIE,3,72,28.27910041809082
2021-04-17,OPOLSKIE,3,67,27.90426254272461
2021-04-18,OPOLSKIE,3,64,31.377803802490234
2021-04-19,OPOLSKIE,3,64,29.86458969116211
2021-03-21,PODKARPACKIE,3,193,178.58261108398438
2021-03-22,PODKARPACKIE,3,202,182.57749938964844
2021-03-23,PODKARPACKIE,3,198,182.7511444091797
2021-03-24,PODKARPACKIE,3,211,184.18699645996094
2021-03-25,PODKARPACKIE,3,224,196.2062530517578
2021-03-26,PODKARPACKIE,3,215,191.462158203125
2021-03-27,PODKARPACKIE,3,229,198.76625061035156
2021-03-28,PODKARPACKIE,3,223,203.87159729003906
2021-03-29,PODKARPACKIE,3,204,197.03016662597656
2021-03-30,PODKARPACKIE,3,225,198.53286743164062
2021-03-31,PODKARPACKIE,3,217,211.38121032714844
2021-04-01,PODKARPACKIE,3,225,190.70443725585938
2021-04-02,PODKARPACKIE,3,223,190.62615966796875
2021-04-03,PODKARPACKIE,3,225,199.03643798828125
2021-04-04,PODKARPACKIE,3,225,208.9933624267578
2021-04-05,PODKARPACKIE,3,229,160.90354919433594
2021-04-06,PODKARPACKIE,3,221,173.82154846191406
2021-04-07,PODKARPACKIE,3,222,143.83128356933594
2021-04-08,PODKARPACKIE,3,223,151.1266632080078
2021-04-09,PODKARPACKIE,3,221,151.20091247558594
2021-04-10,PODKARPACKIE,3,233,125.989501953125
2021-04-11,PODKARPACKIE,3,231,134.73861694335938
2021-04-12,PODKARPACKIE,3,227,127.16291809082031
2021-04-13,PODKARPACKIE,3,233,120.8760986328125
2021-04-14,PODKARPACKIE,3,226,121.9690933227539
2021-04-15,PODKARPACKIE,3,224,125.2760238647461
2021-04-16,PODKARPACKIE,3,230,117.97869110107422
2021-04-17,PODKARPACKIE,3,218,117.79906463623047
2021-04-18,PODKARPACKIE,3,215,126.14386749267578
2021-04-19,PODKARPACKIE,3,208,126.106201171875
2021-03-21,PODLASKIE,3,79,82.08363342285156
2021-03-22,PODLASKIE,3,81,82.75716400146484
2021-03-23,PODLASKIE,3,79,83.20191192626953
2021-03-24,PODLASKIE,3,83,82.98556518554688
2021-03-25,PODLASKIE,3,84,88.6594467163086
2021-03-26,PODLASKIE,3,91,85.73524475097656
2021-03-27,PODLASKIE,3,90,89.00080108642578
2021-03-28,PODLASKIE,3,87,92.63652038574219
2021-03-29,PODLASKIE,3,89,87.01319122314453
2021-03-30,PODLASKIE,3,88,88.45866394042969
2021-03-31,PODLASKIE,3,89,96.03823852539062
2021-04-01,PODLASKIE,3,89,86.83663177490234
2021-04-02,PODLASKIE,3,86,86.0140151977539
2021-04-03,PODLASKIE,3,88,87.52362823486328
2021-04-04,PODLASKIE,3,86,91.19168853759766
2021-04-05,PODLASKIE,3,91,74.79256439208984
2021-04-06,PODLASKIE,3,87,80.22725677490234
2021-04-07,PODLASKIE,3,84,68.08792877197266
2021-04-08,PODLASKIE,3,82,70.2020263671875
2021-04-09,PODLASKIE,3,81,72.18042755126953
2021-04-10,PODLASKIE,3,81,60.320152282714844
2021-04-11,PODLASKIE,3,83,63.73612594604492
2021-04-12,PODLASKIE,3,82,60.73928451538086
2021-04-13,PODLASKIE,3,77,58.455692291259766
2021-04-14,PODLASKIE,3,79,59.35070037841797
2021-04-15,PODLASKIE,3,77,60.12073516845703
2021-04-16,PODLASKIE,3,71,57.188880920410156
2021-04-17,PODLASKIE,3,78,57.305389404296875
2021-04-18,PODLASKIE,3,76,60.19047927856445
2021-04-19,PODLASKIE,3,78,61.0814323425293
2021-03-21,POLSKA,3,2420,2314.0810546875
2021-03-22,POLSKA,3,2512,2387.905029296875
2021-03-23,POLSKA,3,2542,2391.023193359375
2021-03-24,POLSKA,3,2634,2387.39697265625
2021-03-25,POLSKA,3,2730,2571.9599609375
2021-03-26,POLSKA,3,2810,2480.02001953125
2021-03-27,POLSKA,3,2877,2617.4404296875
2021-03-28,POLSKA,3,2985,2685.96533203125
2021-03-29,POLSKA,3,3045,2570.76123046875
2021-03-30,POLSKA,3,3063,2585.912841796875
2021-03-31,POLSKA,3,3142,2790.329345703125
2021-04-01,POLSKA,3,3160,2481.679443359375
2021-04-02,POLSKA,3,3209,2507.43359375
2021-04-03,POLSKA,3,3210,2630.67431640625
2021-04-04,POLSKA,3,3250,2754.565185546875
2021-04-05,POLSKA,3,3300,2071.38232421875
2021-04-06,POLSKA,3,3342,2281.953369140625
2021-04-07,POLSKA,3,3362,1869.9879150390625
2021-04-08,POLSKA,3,3382,1974.899169921875
2021-04-09,POLSKA,3,3378,1957.7880859375
2021-04-10,POLSKA,3,3456,1611.410400390625
2021-04-11,POLSKA,3,3492,1733.84130859375
2021-04-12,POLSKA,3,3513,1643.1759033203125
2021-04-13,POLSKA,3,3466,1557.197509765625
2021-04-14,POLSKA,3,3444,1572.166748046875
2021-04-15,POLSKA,3,3438,1618.03271484375
2021-04-16,POLSKA,3,3372,1532.1497802734375
2021-04-17,POLSKA,3,3357,1498.5157470703125
2021-04-18,POLSKA,3,3346,1623.2125244140625
2021-04-19,POLSKA,3,3290,1636.5396728515625
2021-03-21,POMORSKIE,3,127,125.4789810180664
2021-03-22,POMORSKIE,3,129,125.28179168701172
2021-03-23,POMORSKIE,3,123,126.40232849121094
2021-03-24,POMORSKIE,3,130,127.17708587646484
2021-03-25,POMORSKIE,3,126,135.74388122558594
2021-03-26,POMORSKIE,3,139,131.53236389160156
2021-03-27,POMORSKIE,3,150,135.24520874023438
2021-03-28,POMORSKIE,3,156,140.16281127929688
2021-03-29,POMORSKIE,3,161,129.9825439453125
2021-03-30,POMORSKIE,3,156,135.13674926757812
2021-03-31,POMORSKIE,3,157,140.83145141601562
2021-04-01,POMORSKIE,3,151,132.1815643310547
2021-04-02,POMORSKIE,3,152,126.4018783569336
2021-04-03,POMORSKIE,3,145,127.76487731933594
2021-04-04,POMORSKIE,3,152,128.21429443359375
2021-04-05,POMORSKIE,3,148,115.49678802490234
2021-04-06,POMORSKIE,3,143,120.48660278320312
2021-04-07,POMORSKIE,3,141,106.55987548828125
2021-04-08,POMORSKIE,3,141,110.53858184814453
2021-04-09,POMORSKIE,3,141,110.63938903808594
2021-04-10,POMORSKIE,3,141,96.21891784667969
2021-04-11,POMORSKIE,3,141,99.48101806640625
2021-04-12,POMORSKIE,3,141,97.65213012695312
2021-04-13,POMORSKIE,3,141,95.70912170410156
2021-04-14,POMORSKIE,3,141,95.16974639892578
2021-04-15,POMORSKIE,3,141,94.4138412475586
2021-04-16,POMORSKIE,3,131,92.77625274658203
2021-04-17,POMORSKIE,3,131,90.99024200439453
2021-04-18,POMORSKIE,3,133,94.87102508544922
2021-04-19,POMORSKIE,3,132,97.65176391601562
2021-03-21,WARMIŃSKO-MAZURSKIE,3,115,107.39027404785156
2021-03-22,WARMIŃSKO-MAZURSKIE,3,112,109.6487808227539
2021-03-23,WARMIŃSKO-MAZURSKIE,3,112,104.47855377197266
2021-03-24,WARMIŃSKO-MAZURSKIE,3,107,105.2623519897461
2021-03-25,WARMIŃSKO-MAZURSKIE,3,114,111.86549377441406
2021-03-26,WARMIŃSKO-MAZURSKIE,3,121,109.23290252685547
2021-03-27,WARMIŃSKO-MAZURSKIE,3,119,111.10763549804688
2021-03-28,WARMIŃSKO-MAZURSKIE,3,122,117.98419189453125
2021-03-29,WARMIŃSKO-MAZURSKIE,3,120,109.65765380859375
2021-03-30,WARMIŃSKO-MAZURSKIE,3,121,109.39234161376953
2021-03-31,WARMIŃSKO-MAZURSKIE,3,119,121.06898498535156
2021-04-01,WARMIŃSKO-MAZURSKIE,3,114,106.4493637084961
2021-04-02,WARMIŃSKO-MAZURSKIE,3,123,110.76095581054688
2021-04-03,WARMIŃSKO-MAZURSKIE,3,121,112.06819152832031
2021-04-04,WARMIŃSKO-MAZURSKIE,3,118,117.8584976196289
2021-04-05,WARMIŃSKO-MAZURSKIE,3,126,90.2345199584961
2021-04-06,WARMIŃSKO-MAZURSKIE,3,124,99.66251373291016
2021-04-07,WARMIŃSKO-MAZURSKIE,3,123,84.20604705810547
2021-04-08,WARMIŃSKO-MAZURSKIE,3,125,85.87541961669922
2021-04-09,WARMIŃSKO-MAZURSKIE,3,120,91.3425521850586
2021-04-10,WARMIŃSKO-MAZURSKIE,3,126,71.45048522949219
2021-04-11,WARMIŃSKO-MAZURSKIE,3,124,76.62680053710938
2021-04-12,WARMIŃSKO-MAZURSKIE,3,119,73.01228332519531
2021-04-13,WARMIŃSKO-MAZURSKIE,3,116,67.99369049072266
2021-04-14,WARMIŃSKO-MAZURSKIE,3,117,71.77617645263672
2021-04-15,WARMIŃSKO-MAZURSKIE,3,114,73.28592681884766
2021-04-16,WARMIŃSKO-MAZURSKIE,3,108,66.58983612060547
2021-04-17,WARMIŃSKO-MAZURSKIE,3,107,67.70325469970703
2021-04-18,WARMIŃSKO-MAZURSKIE,3,99,74.22270202636719
2021-04-19,WARMIŃSKO-MAZURSKIE,3,102,73.92933654785156
2021-03-21,WIELKOPOLSKIE,3,121,129.13182067871094
2021-03-22,WIELKOPOLSKIE,3,120,131.9208526611328
2021-03-23,WIELKOPOLSKIE,3,137,137.96337890625
2021-03-24,WIELKOPOLSKIE,3,144,135.72317504882812
2021-03-25,WIELKOPOLSKIE,3,161,146.98764038085938
2021-03-26,WIELKOPOLSKIE,3,173,139.37640380859375
2021-03-27,WIELKOPOLSKIE,3,167,148.43536376953125
2021-03-28,WIELKOPOLSKIE,3,194,152.72515869140625
2021-03-29,WIELKOPOLSKIE,3,198,145.0902862548828
2021-03-30,WIELKOPOLSKIE,3,179,150.84625244140625
2021-03-31,WIELKOPOLSKIE,3,192,155.84071350097656
2021-04-01,WIELKOPOLSKIE,3,188,147.87738037109375
2021-04-02,WIELKOPOLSKIE,3,192,138.44717407226562
2021-04-03,WIELKOPOLSKIE,3,188,146.95802307128906
2021-04-04,WIELKOPOLSKIE,3,194,142.58181762695312
2021-04-05,WIELKOPOLSKIE,3,200,123.74419403076172
2021-04-06,WIELKOPOLSKIE,3,220,133.43931579589844
2021-04-07,WIELKOPOLSKIE,3,218,112.4507827758789
2021-04-08,WIELKOPOLSKIE,3,220,119.61930847167969
2021-04-09,WIELKOPOLSKIE,3,229,113.98804473876953
2021-04-10,WIELKOPOLSKIE,3,244,99.67300415039062
2021-04-11,WIELKOPOLSKIE,3,247,104.6679458618164
2021-04-12,WIELKOPOLSKIE,3,227,102.76248931884766
2021-04-13,WIELKOPOLSKIE,3,222,99.41502380371094
2021-04-14,WIELKOPOLSKIE,3,212,97.67434692382812
2021-04-15,WIELKOPOLSKIE,3,211,98.6043930053711
2021-04-16,WIELKOPOLSKIE,3,210,98.44025421142578
2021-04-17,WIELKOPOLSKIE,3,196,92.6569595336914
2021-04-18,WIELKOPOLSKIE,3,205,99.02507781982422
2021-04-19,WIELKOPOLSKIE,3,195,101.99496459960938
2021-03-21,ZACHODNIOPOMORSKIE,3,80,82.89822387695312
2021-03-22,ZACHODNIOPOMORSKIE,3,80,85.58263397216797
2021-03-23,ZACHODNIOPOMORSKIE,3,81,82.27559661865234
2021-03-24,ZACHODNIOPOMORSKIE,3,88,84.38427734375
2021-03-25,ZACHODNIOPOMORSKIE,3,88,90.5978775024414
2021-03-26,ZACHODNIOPOMORSKIE,3,92,87.15518188476562
